序号,机构类型,机构名称,公示网址
1,公募基金管理公司,安联基金管理有限公司,https://www.allianzgi.com.cn/contents/2024/6/11-254bd26539bd49dc8c9844f2034ce39b.html
2,公募基金管理公司,安信基金管理有限责任公司,https://www.essencefund.com/main/aboutus/qualification/bondinvestmenter/index.shtml
3,公募基金管理公司,百嘉基金管理有限公司,http://www.baijiafunds.com.cn/aboutus/annnounce/index.html
4,公募基金管理公司,宝盈基金管理有限公司,http://www.byfunds.com/baoying/aboutus/about-us-information/index.html
5,公募基金管理公司,北京京管泰富基金管理有限责任公司,https://www.cdbsfund.com/main/aboutus/personpub/index.html
6,公募基金管理公司,贝莱德基金管理有限公司,https://www.blackrock.com.cn/upload/pdf/1775867487225-zhaiquantouzijiaoyixiangguanrenyuanxinxi.pdf
7,公募基金管理公司,博道基金管理有限公司,http://www.bdfund.com.cn/aboutus/bond%20trader/index.html
8,公募基金管理公司,博时基金管理有限公司,http://www.bosera.com/column/index.do?classid=00020002000200010009
9,公募基金管理公司,博远基金管理有限公司,http://www.boyuanfunds.com/aboutus/rygs/ZQTZJY/index.html
10,公募基金管理公司,财通基金管理有限公司,https://www.ctfund.com/contents/2023/11/7-2cc369edae144e7b93a783f58d4a97b8.html
11,公募基金管理公司,财信基金管理有限公司,https://mfund.hnchasing.com
12,公募基金管理公司,长安基金管理有限公司,http://www.changanfunds.com/contents/2011/7/19-ee808ea65164431ebb219f63587d325b.html
13,公募基金管理公司,长城基金管理有限公司,https://www.ccfund.com.cn/main/zjcc/gsdsj/rygs/118586.shtml 
14,公募基金管理公司,长盛基金管理有限公司,http://www.csfunds.com.cn/qtnrgl/xsgs/
15,公募基金管理公司,长信基金管理有限责任公司,http://www.cxfund.com.cn/contents/2018/3/13-49d3aa2cd2574400948a127e3daa3eb1.html
16,公募基金管理公司,创金合信基金管理有限公司,https://www.cjhxfund.com/main/aboutUs/personnelPublic/bondTrader/index.shtml
17,公募基金管理公司,淳厚基金管理有限公司,http://www.purekindfund.com/xxgs/zjrygs/index.html
18,公募基金管理公司,达诚基金管理有限公司,http://www.integrity-funds.com/aboutus/ryzz/zqzyzz/index.html
19,公募基金管理公司,大成基金管理有限公司,https://www.dcfund.com.cn/main/home/personnel/bondtraders/index.shtml
20,公募基金管理公司,德邦基金管理有限公司,https://dbfund.com.cn/aboutus/%E4%BA%BA%E5%91%98%E5%85%AC%E7%A4%BA/index.html
21,公募基金管理公司,东财基金管理有限公司,http://www.dongcaijijin.com/service/zqjyy
22,公募基金管理公司,东方阿尔法基金管理有限公司,https://www.dfa66.com/dfaets/aboutus/personnel/index.html
23,公募基金管理公司,东方基金管理股份有限公司,http://www.orient-fund.com/zzcx/index.html
24,公募基金管理公司,东海基金管理有限责任公司,http://www.donghaifunds.com/aboutus/lianxi/index.html
25,公募基金管理公司,东吴基金管理有限公司,http://www.scfund.com.cn/index2014/index/zqjyxgryxx.shtml
26,公募基金管理公司,东兴基金管理有限公司,http://www.dxamc.cn/
27,公募基金管理公司,方正富邦基金管理有限公司,http://www.founderff.com/aboutus/zzcx/2/index.html
28,公募基金管理公司,蜂巢基金管理有限公司,https://www.hexaamc.com/front/contentDetail_100354_12214.jhtml
29,公募基金管理公司,富安达基金管理有限公司,http://www.fadfunds.com/bond1/index.html
30,公募基金管理公司,富达基金管理（中国）有限公司,https://www.fidelity.com.cn/fixed-income-personnel/
31,公募基金管理公司,富国基金管理有限公司,http://www.fullgoal.com.cn/service/zhinan/zhaiquanzizhi/index.html
32,公募基金管理公司,富荣基金管理有限公司,http://www.furamc.com.cn/aboutus/jiaoyi/index.html
33,公募基金管理公司,格林基金管理有限公司,http://www.china-greenfund.com/aboutus/bu/index.html
34,公募基金管理公司,工银瑞信基金管理有限公司,https://www.icbcubs.com.cn/AboutUs/PersonnelPublicity/index.html?code=BOND_EXCHANGE
35,公募基金管理公司,光大保德信基金管理有限公司,http://www.epf.com.cn/service/Investment.shtml
36,公募基金管理公司,广发基金管理有限公司,http://www.gffunds.com.cn/143/202203/t20220323_372929.shtml
37,公募基金管理公司,国海富兰克林基金管理有限公司,http://www.ftsfund.com/gywm/zqtzjyryxx
38,公募基金管理公司,国金基金管理有限公司,http://www.gfund.com/page/4097
39,公募基金管理公司,国联安基金管理有限公司,https://www.cpicfunds.com/news/2023/11/13/143555/1.shtml
40,公募基金管理公司,国联基金管理有限公司,http://www.glfund.com/zqtzjyry/
41,公募基金管理公司,国融基金管理有限公司,http://www.gowinamc.com/contents/2018/11/26-b0ffd2ed93894355beebc47a18ee4b02.html
42,公募基金管理公司,国寿安保基金管理有限公司,http://www.gsfunds.com.cn/Aboutus/inquire/index.html
43,公募基金管理公司,国泰基金管理有限公司,https://e.gtfund.com/Etrade/help/gongshi
44,公募基金管理公司,国投瑞银基金管理有限公司,http://www.ubssdic.com/main/dylm/zzxxgs/zqrygs/index.shtml
45,公募基金管理公司,国新国证基金管理有限公司,http://www.hr-fund.com.cn/about/personnel.shtml
46,公募基金管理公司,海富通基金管理有限公司,http://www.hftfund.com/contents/2018/5/17-36188cf1e5744268a721333cccb7ec80.html
47,公募基金管理公司,合煦智远基金管理有限公司,https://www.uvasset.com/upload/user/1/2026-4-15/195400743191.pdf
48,公募基金管理公司,恒生前海基金管理有限公司,https://www.hsqhfunds.com/front/left_160356.jhtml
49,公募基金管理公司,恒越基金管理有限公司,https://www.hengyuefund.com/#/footer/bond_publicity
50,公募基金管理公司,弘毅远方基金管理有限公司,http://www.honyfunds.com/contents/2022/12/8-f4d5801aacd54ec79a6382fecf5cd8b9.html
51,公募基金管理公司,红塔红土基金管理有限公司,http://www.htamc.com.cn/main/abouts/rygs/index.shtml
52,公募基金管理公司,红土创新基金管理有限公司,http://www.htcxfund.com/osoa/views/main/messageout/index.shtml
53,公募基金管理公司,宏利基金管理有限公司,https://www.manulifefund.com.cn/Channel/2702
54,公募基金管理公司,泓德基金管理有限公司,http://www.hongdefund.com/aboutus/index.html
55,公募基金管理公司,华安基金管理有限公司,https://www.huaan.com.cn/news/2019/12/26/193693/1.shtml
56,公募基金管理公司,华宝基金管理有限公司,http://www.fsfund.com/news/2019/01/23/115249/1.shtml
57,公募基金管理公司,华宸未来基金管理有限公司,http://www.hcmirae.com/contents/2018/11/23-32e6324064684f999b74136a2223ad8f.html
58,公募基金管理公司,华富基金管理有限公司,http://www.hffund.com/agate/jweb/#/antimoneylaundering?typename=%E4%BA%BA%E5%91%98%E8%B5%84%E8%B4%A8
59,公募基金管理公司,华润元大基金管理有限公司,http://www.cryuantafund.com/upload/20240126/202401261706247065485.pdf
60,公募基金管理公司,华商基金管理有限公司,http://www.hsfund.com/osoa/views/about/rygs/detail.html?article_id=160166
61,公募基金管理公司,华泰柏瑞基金管理有限公司,http://www.huatai-pb.com/aboutus/chongye/index.html
62,公募基金管理公司,华泰保兴基金管理有限公司,https://www.ehuataifund.com/upload/pdf/1757406895946-20250909jjjyjgzqjyxgryxxgsb_htbxjj%20f.pdf
63,公募基金管理公司,华西基金管理有限责任公司,https://www.hxfund.com.cn/#/newsdetail?id=578419&articletype=81589
64,公募基金管理公司,华夏基金管理有限公司,http://www.chinaamc.com/guanyu/gonggao/index.shtml
65,公募基金管理公司,华银基金管理有限公司,https://www.bxrfund.com/#/list?menuid=10129&secondtype=c%7C204182
66,公募基金管理公司,汇安基金管理有限责任公司,http://www.huianfund.cn/front/common_100384.jhtml
67,公募基金管理公司,汇百川基金管理有限公司,www.rivesfund.com
68,公募基金管理公司,汇丰晋信基金管理有限公司,https://www.hsbcjt.cn/
69,公募基金管理公司,汇泉基金管理有限公司,http://www.springsfund.com/aboutus/renyuangongshi/zhaiquanjiaoyi/index.html
70,公募基金管理公司,汇添富基金管理股份有限公司,http://www.99fund.com/main/gywm/include/zqjyxgry.shtml
71,公募基金管理公司,惠升基金管理有限责任公司,http://www.risingamc.com/contents/2019/8/9-e981bb18d28e49268690040a140cea35.html
72,公募基金管理公司,嘉合基金管理有限公司,https://www.haoamc.com/upload/file/202603/06/T9fr454RW97vWfbH.pdf
73,公募基金管理公司,嘉实基金管理有限公司,http://www.jsfund.cn/AboutHarvest/zqry.shtml
74,公募基金管理公司,建信基金管理有限责任公司,https://www.ccbfund.cn/#/xxzx-detail?cntId=283574&id=867
75,公募基金管理公司,江信基金管理有限公司,http://www.jxfund.cn/html/report/23080162-1.htm
76,公募基金管理公司,交银施罗德基金管理有限公司,http://www.fund001.com/news/2018/12/07/36780/1.shtml
77,公募基金管理公司,金信基金管理有限公司,http://www.jxfunds.com.cn/front/common_100362.jhtml
78,公募基金管理公司,金鹰基金管理有限公司,http://www.gefund.com.cn/main/gyjy/jytd/zqjyry/index.html
79,公募基金管理公司,金元顺安基金管理有限公司,https://www.jysa99.com/aboutus/6/2/index.html
80,公募基金管理公司,景顺长城基金管理有限公司,http://www.igwfmc.com/main/about/about-8.html
81,公募基金管理公司,九泰基金管理有限公司,http://www.jtamc.com/aboutus/saler/index.html
82,公募基金管理公司,凯石基金管理有限公司,https://www.vstonefund.com/contents/2018/12/28-0f93d212aabd4e37b0cba06b043c6629.html
83,公募基金管理公司,联博基金管理有限公司,https://www.alliancebernstein.com.cn/middle-platform-gateway/system-file-biz/resources/file/1930460183432073217.pdf
84,公募基金管理公司,路博迈基金管理（中国）有限公司,https://www.nbchina.com/about
85,公募基金管理公司,民生加银基金管理有限公司,http://www.msjyfund.com.cn/osoa/views/aboutUs/bondSale.html
86,公募基金管理公司,明亚基金管理有限责任公司,https://www.mingyafunds.com/front/common_100184.jhtml#B4
87,公募基金管理公司,摩根基金管理（中国）有限公司,https://www.cifm.com/aboutus/stars/
88,公募基金管理公司,摩根士丹利基金管理（中国）有限公司,https://www.morganstanleyfunds.com.cn/About/Views/BondsMembers/
89,公募基金管理公司,南方基金管理股份有限公司,http://www.nffund.com/main/kstdfw/zqjyryxx/index.shtml
90,公募基金管理公司,南华基金管理有限公司,http://www.nanhuafunds.com/aboutus/renyuangongshi/index.html
91,公募基金管理公司,农银汇理基金管理有限公司,https://www.abc-ca.com/gywm/zqtzjy.shtml?id=zqtzjy
92,公募基金管理公司,诺安基金管理有限公司,https://trade.lionfund.com.cn/pc/html/lionfundRYZZ.html
93,公募基金管理公司,诺德基金管理有限公司,http://www.nuodefund.com/main/company/qualificationinfo/index.shtml
94,公募基金管理公司,鹏安基金管理有限公司,http://www.penganfunds.com
95,公募基金管理公司,鹏华基金管理有限公司,https://www.phfund.com.cn/web/intoph/message
96,公募基金管理公司,鹏扬基金管理有限公司,https://www.pyamc.com/upload/user/1/2026-4-14/195401240606.pdf
97,公募基金管理公司,平安基金管理有限公司,http://fund.pingan.com/main/aboutUs/trade.shtml
98,公募基金管理公司,浦银安盛基金管理有限公司,http://www.py-axa.com/web/service/b_exchangelist.html
99,公募基金管理公司,前海开源基金管理有限公司,http://www.qhkyfund.com/osoa/qhkyfund/aboutUs/personPublic/personArt/index.html
100,公募基金管理公司,泉果基金管理有限公司,https://www.qgfund.com/article?articleId=1759421170750943232
