交易所名称,合约名称,合约代码,现价,涨停板,跌停板,保证金-买开,保证金-卖开,保证金-每手,手续费标准-开仓-万分之,手续费标准-开仓-元,手续费标准-平昨-万分之,手续费标准-平昨-元,手续费标准-平今-万分之,手续费标准-平今-元,每跳毛利,手续费,每跳净利,备注,手续费更新时间,价格更新时间
上海期货交易所,白银2605,ag2605,19215.0,23058.0,15372.0,22.0,22.0,63409.5,5e-05,0.5/万分之 (14.4元),5e-05,0.5/万分之 (14.4元),5e-05,0.5/万分之 (14.4元),15,28.8,-13.8,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2606,ag2606,19271.0,23125.0,15416.0,22.0,22.0,63594.3,5e-05,0.5/万分之 (14.5元),5e-05,0.5/万分之 (14.5元),5e-05,0.5/万分之 (14.5元),15,28.9,-13.9,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2607,ag2607,19242.0,23090.0,15393.0,22.0,22.0,63498.6,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2608,ag2608,19256.0,23107.0,15404.0,22.0,22.0,63544.8,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2609,ag2609,19216.0,23059.0,15372.0,22.0,22.0,63412.8,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2610,ag2610,19213.0,23055.0,15370.0,22.0,22.0,63402.9,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2611,ag2611,19246.0,23095.0,15396.0,22.0,22.0,63511.8,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2612,ag2612,19181.0,23017.0,15344.0,22.0,22.0,63297.3,5e-05,0.5/万分之 (14.4元),5e-05,0.5/万分之 (14.4元),5e-05,0.5/万分之 (14.4元),15,28.8,-13.8,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2701,ag2701,19225.0,23070.0,15380.0,22.0,22.0,63442.5,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2702,ag2702,19193.0,23031.0,15354.0,22.0,22.0,63336.9,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,白银2703,ag2703,19179.0,23014.0,15343.0,22.0,22.0,63290.7,1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),1e-05,0.1/万分之 (2.9元),15,5.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,黄金2606,au2606,1043.58,1220.98,866.16,19.0,19.0,198280.2,,19.99,,19.99,,0,20,20.0,0.0,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,黄金2608,au2608,1045.98,1223.78,868.16,19.0,19.0,198736.2,,10,,10,,0,20,10.0,10.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,黄金2610,au2610,1048.18,1226.36,869.98,19.0,19.0,199154.2,,10,,10,,0,20,10.0,10.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,黄金2612,au2612,1049.94,1228.42,871.44,19.0,19.0,199488.6,,19.99,,19.99,,0,20,20.0,0.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,黄金2702,au2702,1054.8,1234.1,875.48,19.0,19.0,200412.0,,10,,10,,0,20,10.0,10.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,黄金2605,au2605,1042.4,1219.6,865.18,19.0,19.0,198056.0,,19.99,,19.99,,0,20,20.0,0.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,黄金2704,au2704,1056.98,1236.66,877.28,19.0,19.0,200826.2,,10,,10,,0,20,10.0,10.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2605,sn2605,391070.0,437990.0,344140.0,14.0,14.0,54749.8,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2606,sn2606,391770.0,438780.0,344750.0,14.0,14.0,54847.8,,3,,3,,3,10,6.0,4.0,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2607,sn2607,391710.0,438710.0,344700.0,14.0,14.0,54839.4,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2608,sn2608,391240.0,438180.0,344290.0,14.0,14.0,54773.6,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2609,sn2609,391710.0,438710.0,344700.0,14.0,14.0,54839.4,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2610,sn2610,390290.0,437120.0,343450.0,14.0,14.0,54640.6,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2611,sn2611,392140.0,439190.0,345080.0,14.0,14.0,54899.6,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2612,sn2612,391680.0,438680.0,344670.0,14.0,14.0,54835.2,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2701,sn2701,393140.0,440310.0,345960.0,14.0,14.0,55039.6,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2702,sn2702,392520.0,439620.0,345410.0,14.0,14.0,54952.8,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锡2703,sn2703,388210.0,434790.0,341620.0,14.0,14.0,54349.4,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2605,cu2605,102910.0,113200.0,92610.0,12.0,12.0,61746.0,5e-05,0.5/万分之 (25.7元),5e-05,0.5/万分之 (25.7元),0.0001,1/万分之 (51.5元),50,77.2,-27.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2606,cu2606,103130.0,113440.0,92810.0,12.0,12.0,61878.0,5e-05,0.5/万分之 (25.8元),5e-05,0.5/万分之 (25.8元),0.0001,1/万分之 (51.6元),50,77.3,-27.3,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2607,cu2607,103030.0,113330.0,92720.0,12.0,12.0,61818.0,5e-05,0.5/万分之 (25.8元),5e-05,0.5/万分之 (25.8元),0.0001,1/万分之 (51.5元),50,77.3,-27.3,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2608,cu2608,103030.0,113330.0,92720.0,12.0,12.0,61818.0,5e-05,0.5/万分之 (25.8元),5e-05,0.5/万分之 (25.8元),0.0001,1/万分之 (51.5元),50,77.3,-27.3,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2609,cu2609,102920.0,113210.0,92620.0,12.0,12.0,61752.0,5e-05,0.5/万分之 (25.7元),5e-05,0.5/万分之 (25.7元),0.0001,1/万分之 (51.5元),50,77.2,-27.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2610,cu2610,102840.0,113120.0,92550.0,12.0,12.0,61704.0,5e-05,0.5/万分之 (25.7元),5e-05,0.5/万分之 (25.7元),0.0001,1/万分之 (51.4元),50,77.1,-27.1,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2611,cu2611,102740.0,113010.0,92460.0,12.0,12.0,61644.0,5e-05,0.5/万分之 (25.7元),5e-05,0.5/万分之 (25.7元),0.0001,1/万分之 (51.4元),50,77.1,-27.1,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2612,cu2612,102560.0,112810.0,92300.0,12.0,12.0,61536.0,5e-05,0.5/万分之 (25.6元),5e-05,0.5/万分之 (25.6元),0.0001,1/万分之 (51.3元),50,76.9,-26.9,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2701,cu2701,102520.0,112770.0,92260.0,12.0,12.0,61512.0,5e-05,0.5/万分之 (25.6元),5e-05,0.5/万分之 (25.6元),0.0001,1/万分之 (51.3元),50,76.9,-26.9,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2702,cu2702,102320.0,112550.0,92080.0,12.0,12.0,61392.0,5e-05,0.5/万分之 (25.6元),5e-05,0.5/万分之 (25.6元),0.0001,1/万分之 (51.2元),50,76.7,-26.7,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铜2703,cu2703,102100.0,109240.0,94950.0,9.0,9.0,45945.0,5e-05,0.5/万分之 (25.5元),5e-05,0.5/万分之 (25.5元),0.0001,1/万分之 (51.1元),50,76.6,-26.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2605,ni2605,141660.0,158650.0,124660.0,14.0,14.0,19832.4,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2606,ni2606,142160.0,159210.0,125100.0,14.0,14.0,19902.4,,3,,3,,3,10,6.0,4.0,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2607,ni2607,142240.0,159300.0,125170.0,14.0,14.0,19913.6,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2608,ni2608,142650.0,159760.0,125530.0,14.0,14.0,19971.0,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2609,ni2609,143010.0,160170.0,125840.0,14.0,14.0,20021.4,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2610,ni2610,143350.0,160550.0,126140.0,14.0,14.0,20069.0,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2611,ni2611,143440.0,160650.0,126220.0,14.0,14.0,20081.6,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2612,ni2612,144000.0,161280.0,126720.0,14.0,14.0,20160.0,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2701,ni2701,143950.0,161220.0,126670.0,14.0,14.0,20153.0,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2702,ni2702,144090.0,161380.0,126790.0,14.0,14.0,20172.6,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪镍2703,ni2703,144470.0,161800.0,127130.0,14.0,14.0,20225.8,,3,,3,,3,10,6.0,4.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2605,al2605,24950.0,27445.0,22455.0,12.0,12.0,14970.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2606,al2606,25060.0,27565.0,22550.0,12.0,12.0,15036.0,,3,,3,,3,25,6.0,19.0,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2607,al2607,25100.0,27610.0,22590.0,12.0,12.0,15060.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2608,al2608,25120.0,27630.0,22605.0,12.0,12.0,15072.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2609,al2609,25115.0,27625.0,22600.0,12.0,12.0,15069.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2610,al2610,25070.0,27575.0,22560.0,12.0,12.0,15042.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2611,al2611,25065.0,27570.0,22555.0,12.0,12.0,15039.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2612,al2612,25045.0,27545.0,22540.0,12.0,12.0,15027.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2701,al2701,25000.0,27500.0,22500.0,12.0,12.0,15000.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2702,al2702,24925.0,27415.0,22430.0,12.0,12.0,14955.0,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铝2703,al2703,24955.0,26700.0,23205.0,9.0,9.0,11229.75,,3,,3,,3,25,6.0,19.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2605,pb2605,16645.0,18305.0,14980.0,12.0,12.0,9987.0,4e-05,0.4/万分之 (3.3元),4e-05,0.4/万分之 (3.3元),0.0,0/万分之 (0元),25,3.3,21.7,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2606,pb2606,16680.0,18345.0,15010.0,12.0,12.0,10008.0,4e-05,0.4/万分之 (3.3元),4e-05,0.4/万分之 (3.3元),0.0,0/万分之 (0元),25,3.3,21.7,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2607,pb2607,16690.0,18355.0,15020.0,12.0,12.0,10014.0,4e-05,0.4/万分之 (3.3元),4e-05,0.4/万分之 (3.3元),0.0,0/万分之 (0元),25,3.3,21.7,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2608,pb2608,16720.0,18390.0,15045.0,12.0,12.0,10032.0,4e-05,0.4/万分之 (3.3元),4e-05,0.4/万分之 (3.3元),0.0,0/万分之 (0元),25,3.3,21.7,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2609,pb2609,16710.0,18380.0,15035.0,12.0,12.0,10026.0,4e-05,0.4/万分之 (3.3元),4e-05,0.4/万分之 (3.3元),0.0,0/万分之 (0元),25,3.3,21.7,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2610,pb2610,16750.0,18425.0,15075.0,12.0,12.0,10050.0,4e-05,0.4/万分之 (3.4元),4e-05,0.4/万分之 (3.4元),0.0,0/万分之 (0元),25,3.4,21.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2611,pb2611,16775.0,18450.0,15095.0,12.0,12.0,10065.0,4e-05,0.4/万分之 (3.4元),4e-05,0.4/万分之 (3.4元),0.0,0/万分之 (0元),25,3.4,21.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2612,pb2612,16800.0,18480.0,15120.0,12.0,12.0,10080.0,4e-05,0.4/万分之 (3.4元),4e-05,0.4/万分之 (3.4元),0.0,0/万分之 (0元),25,3.4,21.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2701,pb2701,16820.0,18500.0,15135.0,12.0,12.0,10092.0,4e-05,0.4/万分之 (3.4元),4e-05,0.4/万分之 (3.4元),0.0,0/万分之 (0元),25,3.4,21.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2702,pb2702,16885.0,18570.0,15195.0,12.0,12.0,10131.0,4e-05,0.4/万分之 (3.4元),4e-05,0.4/万分之 (3.4元),0.0,0/万分之 (0元),25,3.4,21.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪铅2703,pb2703,16820.0,17995.0,15640.0,9.0,9.0,7569.0,4e-05,0.4/万分之 (3.4元),4e-05,0.4/万分之 (3.4元),0.0,0/万分之 (0元),25,3.4,21.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2605,zn2605,24285.0,26710.0,21855.0,12.0,12.0,14571.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2606,zn2606,24350.0,26785.0,21915.0,12.0,12.0,14610.0,,3,,3,,0,25,3.0,22.0,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2607,zn2607,24405.0,26845.0,21960.0,12.0,12.0,14643.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2608,zn2608,24435.0,26875.0,21990.0,12.0,12.0,14661.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2609,zn2609,24430.0,26870.0,21985.0,12.0,12.0,14658.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2610,zn2610,24415.0,26855.0,21970.0,12.0,12.0,14649.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2611,zn2611,24400.0,26840.0,21960.0,12.0,12.0,14640.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2612,zn2612,24420.0,26860.0,21975.0,12.0,12.0,14652.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2701,zn2701,24440.0,26880.0,21995.0,12.0,12.0,14664.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2702,zn2702,24385.0,26820.0,21945.0,12.0,12.0,14631.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,沪锌2703,zn2703,24420.0,26125.0,22710.0,9.0,9.0,10989.0,,3,,3,,0,25,3.0,22.0,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2605,ao2605,2696.0,2965.0,2426.0,12.0,12.0,6470.4,0.0001,1/万分之 (5.4元),0.0001,1/万分之 (5.4元),0.0001,1/万分之 (5.4元),20,10.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2606,ao2606,2706.0,2976.0,2435.0,12.0,12.0,6494.4,0.0001,1/万分之 (5.4元),0.0001,1/万分之 (5.4元),0.0001,1/万分之 (5.4元),20,10.8,9.2,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2607,ao2607,2764.0,3040.0,2487.0,12.0,12.0,6633.6,0.0001,1/万分之 (5.5元),0.0001,1/万分之 (5.5元),0.0001,1/万分之 (5.5元),20,11.1,8.9,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2608,ao2608,2804.0,3084.0,2523.0,12.0,12.0,6729.6,0.0001,1/万分之 (5.6元),0.0001,1/万分之 (5.6元),0.0001,1/万分之 (5.6元),20,11.2,8.8,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2609,ao2609,2843.0,3127.0,2558.0,12.0,12.0,6823.2,0.0001,1/万分之 (5.7元),0.0001,1/万分之 (5.7元),0.0001,1/万分之 (5.7元),20,11.4,8.6,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2610,ao2610,2867.0,3153.0,2580.0,12.0,12.0,6880.8,0.0001,1/万分之 (5.7元),0.0001,1/万分之 (5.7元),0.0001,1/万分之 (5.7元),20,11.5,8.5,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2611,ao2611,2886.0,3174.0,2597.0,12.0,12.0,6926.4,0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),20,11.5,8.5,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2612,ao2612,2902.0,3192.0,2611.0,12.0,12.0,6964.8,0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),20,11.6,8.4,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2701,ao2701,2916.0,3207.0,2624.0,12.0,12.0,6998.4,0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),20,11.7,8.3,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2702,ao2702,2927.0,3219.0,2634.0,12.0,12.0,7024.8,0.0001,1/万分之 (5.9元),0.0001,1/万分之 (5.9元),0.0001,1/万分之 (5.9元),20,11.7,8.3,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,氧化铝2703,ao2703,2916.0,3120.0,2711.0,9.0,9.0,5248.8,0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),0.0001,1/万分之 (5.8元),20,11.7,8.3,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,线材2605,wr2605,3270.0,3531.0,3008.0,10.0,10.0,3270.0,4e-05,0.4/万分之 (1.3元),4e-05,0.4/万分之 (1.3元),0.0,0/万分之 (0元),10,1.3,8.7,主力合约,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,线材2606,wr2606,3409.0,3681.0,3136.0,10.0,10.0,3409.0,4e-05,0.4/万分之 (1.4元),4e-05,0.4/万分之 (1.4元),0.0,0/万分之 (0元),10,1.4,8.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,线材2607,wr2607,3370.0,3639.0,3100.0,10.0,10.0,3370.0,4e-05,0.4/万分之 (1.3元),4e-05,0.4/万分之 (1.3元),0.0,0/万分之 (0元),10,1.3,8.7,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,线材2608,wr2608,3391.0,3662.0,3119.0,10.0,10.0,3391.0,4e-05,0.4/万分之 (1.4元),4e-05,0.4/万分之 (1.4元),0.0,0/万分之 (0元),10,1.4,8.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
上海期货交易所,线材2609,wr2609,3386.0,3656.0,3115.0,10.0,10.0,3386.0,4e-05,0.4/万分之 (1.4元),4e-05,0.4/万分之 (1.4元),0.0,0/万分之 (0元),10,1.4,8.6,,2026-04-23 23:39:26.957,2026-04-24 15:29:08.128
