代码,名称,送转股份-送转总比例,送转股份-送转比例,送转股份-转股比例,现金分红-现金分红比例,现金分红-股息率,每股收益,每股净资产,每股公积金,每股未分配利润,净利润同比增长,总股本,预案公告日,股权登记日,除权除息日,方案进度,最新公告日期
300708,聚灿光电,,,,1.6,0.015841584158,0.21,4.296961485853,2.683990286705,0.535000374048,291.405014677633,670982846,2024-01-27,2024-02-27,2024-02-28,实施分配,2024-02-21
002286,保龄宝,,,,0.8,0.013745704467,0.15,5.349631076554,2.207596015412,1.748257863205,-59.473236828324,370770580,2024-02-07,2024-03-07,2024-03-08,实施分配,2024-03-01
300033,同花顺,,,,22.0,0.016318053701,2.61,13.61447445558,0.663696011886,11.220498447656,-17.066056076547,537600000,2024-02-27,2024-03-28,2024-03-29,实施分配,2024-03-22
002138,顺络电子,,,,3.0,0.011583011583,0.81,7.396205587551,2.573303295413,3.847930875204,47.98331616241,806318354,2024-02-29,2024-03-28,2024-03-29,实施分配,2024-03-23
301052,果麦文化,3.467532,,3.467532,0.980816,0.002286284382,0.7392,9.215818703671,4.337765959125,3.468834179083,31.453745156289,73441214,2024-03-01,2024-03-29,2024-04-01,实施分配,2024-03-26
002687,乔治白,0.1,,0.1,2.0,0.033444816054,0.4,3.06256797132,0.317037687431,1.525276594013,67.205767629849,499952036,2024-02-29,2024-04-08,2024-04-09,实施分配,2024-03-28
002315,焦点科技,,,,10.0,0.030883261272,1.213,7.809500958065,3.841744515122,2.132055176614,26.120448614267,316690594,2024-02-23,2024-04-09,2024-04-10,实施分配,2024-03-29
920167,同享科技,,,,1.11,0.00649122807,1.1,5.29,1.280218359587,2.684985238383,139.989835582418,109320000,2024-03-05,2024-04-12,2024-04-15,实施分配,2024-03-29
001207,联科科技,,,,5.0,0.032573289902,0.88,8.626359327615,5.030471925601,2.525526787735,51.266906931665,202355964,2024-03-08,2024-04-09,2024-04-10,实施分配,2024-03-30
300842,帝科股份,4.0,,4.0,8.0,0.011283497884,3.85,13.167785289652,5.451045502786,6.219476333433,2336.50879694586,100500000,2024-02-29,2024-04-09,2024-04-10,实施分配,2024-04-01
600605,汇通能源,,,,6.0,0.022488755622,0.274,6.274554213631,3.281556642713,1.499804880085,509.131691849139,206282429,2024-03-05,2024-04-09,2024-04-10,实施分配,2024-04-02
002014,永新股份,,,,5.5,0.051740357479,0.67,4.012316054561,0.837017334643,1.819081057707,12.462176254753,612491866,2024-02-29,2024-04-11,2024-04-12,实施分配,2024-04-02
301003,江苏博云,,,,6.0,0.029925187032,1.17,12.006264699341,7.017767293807,3.426969687734,1.69453924459,99053333,2024-03-05,2024-04-16,2024-04-17,实施分配,2024-04-09
920476,海能技术,,,,2.0,0.019860973188,0.54,5.94,2.156947846885,2.411358249251,1.39528001689,84579800,2024-03-08,2024-04-16,2024-04-17,实施分配,2024-04-09
001376,百通能源,,,,1.0,0.005518763797,0.31,2.154964446257,0.492842435127,0.561879543437,19.501911190136,460900000,2024-03-15,2024-04-16,2024-04-17,实施分配,2024-04-10
920395,朗鸿科技,4.0,,4.0,2.8,0.027317073171,0.49,2.37,0.841733896134,0.30101952228,7.30251299542,91560000,2024-03-12,2024-04-16,2024-04-17,实施分配,2024-04-10
603948,建业股份,,,,10.0,0.046189376443,1.98,12.424338502169,3.473501206683,7.538125208099,-18.593480154904,162495000,2024-03-09,2024-04-15,2024-04-16,实施分配,2024-04-10
603868,飞科电器,,,,23.0,0.042062911485,2.34,8.210160103489,1.586067052525,5.123542731795,23.896088917861,435600000,2024-03-12,2024-04-16,2024-04-17,实施分配,2024-04-11
300304,云意电气,,,,0.6,0.009202453988,0.35,3.089173499107,0.479546287063,1.502168724308,124.074283562168,874640918,2024-03-21,2024-04-18,2024-04-19,实施分配,2024-04-12
002984,森麒麟,4.0,,4.0,4.1,0.011963816749,2.01,15.389533062982,6.784058769619,6.982225155222,70.880850417133,738777253,2024-03-01,2024-04-18,2024-04-19,实施分配,2024-04-12
000661,长春高新,,,,45.0,0.037134840733,11.21,54.552483808837,8.642932744732,42.365023106548,9.46642858848,404544190,2024-03-20,2024-04-17,2024-04-18,实施分配,2024-04-12
300496,中科创达,,,,2.49,0.005377969762,1.0171,20.789696038261,12.962379407273,5.620958017893,-39.359629600251,460008294,2024-03-20,2024-04-18,2024-04-19,实施分配,2024-04-12
300441,鲍斯股份,,,,0.7,0.010218978102,0.43,2.865639683153,0.783227200744,0.913906080097,153.047298543283,652256868,2024-03-19,2024-04-18,2024-04-19,实施分配,2024-04-12
000408,藏格矿业,,,,8.0,0.026315789474,2.18,8.262140300951,1.372184866224,5.543390965027,-39.524352775212,1580435073,2024-03-21,2024-04-18,2024-04-19,实施分配,2024-04-13
002912,中新赛克,,,,3.0,0.012547051443,0.67,9.793396508328,2.797730345999,5.693151036474,193.594764888052,170752000,2024-03-15,2024-04-18,2024-04-19,实施分配,2024-04-13
002516,旷达科技,,,,1.0,0.023148148148,0.13,2.47461238153,0.855169387012,0.535551475216,-4.26187094879,1470838682,2024-03-20,2024-04-19,2024-04-22,实施分配,2024-04-13
603031,安孚科技,4.5,,4.5,4.5,0.010404624277,1.01,12.782152912569,9.471872597253,2.759669863255,41.930474599772,145600000,2024-03-12,2024-04-18,2024-04-19,实施分配,2024-04-13
300146,汤臣倍健,,,,9.0,0.054945054945,1.03,7.153591196488,3.598575822313,2.096141436491,26.009938972374,1700845431,2024-03-19,2024-04-19,2024-04-22,实施分配,2024-04-15
600219,南山铝业,,,,1.2,0.033994334278,0.3,4.128960541231,1.358827527625,1.591065487025,-1.181875251303,11708552848,2024-02-29,2024-04-22,2024-04-23,实施分配,2024-04-16
002273,水晶光电,,,,3.0,0.022900763359,0.43,6.18634762904,3.066855564445,1.984937269392,4.150535186763,1390632221,2024-03-22,2024-04-22,2024-04-23,实施分配,2024-04-16
001225,和泰机电,,,,12.5,0.038616002471,1.84,22.387264810536,13.910833228643,6.889201995305,-48.472424454762,64666800,2024-02-22,2024-04-19,2024-04-22,实施分配,2024-04-16
300693,盛弘股份,,,,3.3,0.010529674537,1.3049,4.695460174629,0.689785519638,2.685538145981,80.199247266275,311085410,2024-03-26,2024-04-23,2024-04-24,实施分配,2024-04-16
002728,特一药业,4.0,,4.0,5.0,0.035260930889,0.77,5.513442961319,2.692730244856,1.419024595272,42.070684298045,364738910,2024-03-08,2024-04-23,2024-04-24,实施分配,2024-04-16
603697,有友食品,,,,2.5,0.039808917197,0.27,4.290778937445,0.895862546752,2.106596805209,-24.377420642994,427692098,2024-03-16,2024-04-19,2024-04-22,实施分配,2024-04-16
600309,万华化学,,,,16.25,0.018775274408,5.36,28.236738633664,0.578516806197,25.806280496505,3.585948753158,3139746626,2024-03-19,2024-04-19,2024-04-22,实施分配,2024-04-16
605028,世茂能源,,,,6.0,0.036855036855,1.18,8.122215021438,3.385051018188,3.233447603,-8.696030748034,160000000,2024-03-20,2024-04-22,2024-04-23,实施分配,2024-04-17
300059,东方财富,,,,0.4,0.003231017771,0.52,4.538240714828,1.475168200033,1.993796340536,-3.713419056127,15785542475,2024-03-15,2024-04-22,2024-04-23,实施分配,2024-04-17
688582,芯动联科,,,,1.28,0.004170739655,0.44,5.283952753556,3.384604932152,0.797155088548,41.844952225605,400010000,2024-03-05,2024-04-22,2024-04-23,实施分配,2024-04-17
002519,银河电子,,,,1.0,0.019083969466,0.17,2.818548071903,1.607910755854,0.175908512561,-4.532854822018,1126430898,2024-03-23,2024-04-22,2024-04-23,实施分配,2024-04-17
003006,百亚股份,,,,5.5,0.026029342168,0.56,3.229946641987,0.620204386899,1.356696207021,27.20955789626,429401300,2024-03-23,2024-04-23,2024-04-24,实施分配,2024-04-17
002879,长缆科技,,,,2.5,0.018910741301,0.38,9.160683174886,3.820333828429,4.433195932642,142.789803133029,193107640,2024-03-15,2024-04-22,2024-04-23,实施分配,2024-04-17
002911,佛燃能源,2.999149,,2.999149,5.998299,0.042122886236,0.83,4.302124853165,0.364239809034,2.17690825272,28.874056425194,988213100,2024-03-27,2024-04-25,2024-04-26,实施分配,2024-04-18
000895,双汇发展,,,,7.0,0.025547445255,1.4584,6.015822049424,2.327109475855,2.117031088889,-10.10772914189,3464661213,2024-03-27,2024-04-25,2024-04-26,实施分配,2024-04-18
301069,凯盛新材,,,,1.5,0.010266940452,0.3756,3.582178025033,0.943545160707,1.315037562429,-32.63390577535,420640000,2024-03-15,2024-04-24,2024-04-25,实施分配,2024-04-18
001358,兴欣新材,4.0,,4.0,12.0,0.032258064516,2.15,17.219710804659,10.06056764625,5.655354298523,-32.225909287434,88000000,2024-03-26,2024-04-23,2024-04-24,实施分配,2024-04-18
601608,中信重工,,,,0.285,0.006506849315,0.088,1.847458386474,0.48685761169,0.155071106732,163.505483813004,4339419293,2024-03-16,2024-04-23,2024-04-24,实施分配,2024-04-18
003022,联泓新科,,,,0.8,0.005053695515,0.33,5.332208891812,2.038174506143,1.969678750337,-48.499385150397,1335568000,2024-03-27,2024-04-24,2024-04-25,实施分配,2024-04-18
920433,大唐药业,,,,0.8,0.016736401674,0.03,1.89,0.50528246569,0.275370217438,-46.711491655375,258777181,2024-03-20,2024-04-25,2024-04-26,实施分配,2024-04-18
300554,三超新材,,,,0.8,0.003836930456,0.2423,7.096614181153,4.652098726384,1.285489152645,109.771281463987,114211577,2024-03-19,2024-04-24,2024-04-25,实施分配,2024-04-18
920402,硅烷科技,3.0,,3.0,1.8481,0.013362979031,0.95,5.07,2.064151262458,1.803866223103,62.975517688637,324661590,2024-03-20,2024-04-25,2024-04-26,实施分配,2024-04-18
300453,三鑫医疗,,,,1.5,0.020297699594,0.3987,2.398836270976,0.099490309409,1.102168071864,11.915228323575,519596545,2024-03-23,2024-04-24,2024-04-25,实施分配,2024-04-18
920703,广厦环能,4.0,,4.0,7.0,0.024973242954,2.06,12.46,5.590571502612,5.336254181112,-4.282372138586,76900000,2024-03-11,2024-04-25,2024-04-26,实施分配,2024-04-18
603200,上海洗霸,,,,0.7,0.003315963998,0.22,5.274913304977,1.835072658606,2.111638464768,-7.798600731571,175395993,2024-03-19,2024-04-24,2024-04-25,实施分配,2024-04-18
920553,凯腾精工,,,,1.0,0.023148148148,0.16,2.39,0.399826778758,0.883932425924,23.91540231213,143690460,2024-03-25,2024-04-26,2024-04-29,实施分配,2024-04-18
300562,乐心医疗,,,,1.51075,0.017032130778,0.1597,4.797592909127,2.392826415916,1.080274962026,206.207087556828,216901188,2024-03-26,2024-04-24,2024-04-25,实施分配,2024-04-18
300997,欢乐家,,,,3.4,0.021978021978,0.6244,3.315061565207,0.698744260492,1.533246642436,36.851140317462,447500000,2024-03-26,2024-04-24,2024-04-25,实施分配,2024-04-18
600038,中直股份,,,,2.0,0.004587155963,0.751,16.975524225116,7.500984876661,7.386200888586,14.113866033974,731605986,2024-03-16,2024-04-24,2024-04-25,实施分配,2024-04-19
603677,奇精机械,,,,2.0,0.015987210232,0.3599,5.622435050211,2.321686142362,1.872110337643,8.029317845425,192147573,2024-03-21,2024-04-24,2024-04-25,实施分配,2024-04-19
600955,维远股份,,,,0.55,0.003405572755,0.18,15.698384577127,7.984754921527,6.109490812436,-83.774313115104,550000000,2024-03-19,2024-04-24,2024-04-25,实施分配,2024-04-19
002240,盛新锂能,,,,2.4,0.01378518093,0.77,14.068480371571,6.187296234501,6.645307372767,-87.352689352534,921265872,2024-03-28,2024-04-25,2024-04-26,实施分配,2024-04-19
001309,德明利,3.0,,3.0,1.3,0.001064701065,0.22,9.902855042379,6.624656604458,2.268161263555,-62.965188205952,113217000,2024-02-27,2024-04-25,2024-04-26,实施分配,2024-04-19
603866,桃李面包,,,,1.8,0.029850746269,0.3588,3.180003778776,0.897339545897,0.979173440609,-10.290189647188,1599719155,2024-03-21,2024-04-24,2024-04-25,实施分配,2024-04-19
300224,正海磁材,,,,2.0,0.019417475728,0.55,4.350840069758,1.581706416929,1.452636248258,10.739873222895,820245567,2024-03-28,2024-04-25,2024-04-26,实施分配,2024-04-19
600828,茂业商业,,,,0.27,0.009854014599,0.0293,4.036491346824,-0.013526492634,1.409783611659,-85.151733962196,1731982546,2024-03-21,2024-04-24,2024-04-25,实施分配,2024-04-19
002283,天润工业,,,,2.3,0.044315992293,0.35,5.286489811485,1.285402669287,2.741839645298,91.962138685626,1139457178,2024-03-20,2024-04-25,2024-04-26,实施分配,2024-04-19
002299,圣农发展,,,,3.0,0.019243104554,0.5368,8.290269184334,3.421254906096,3.281178885759,61.664286028894,1243400295,2024-03-28,2024-04-25,2024-04-26,实施分配,2024-04-19
300765,新诺威,2.0,,2.0,3.2,0.008283717318,0.6533,4.338110332602,0.918093299945,2.180318464838,4.031426720063,1170742154,2024-03-15,2024-04-24,2024-04-25,实施分配,2024-04-19
300456,赛微电子,,,,0.35,0.001947690595,0.14,7.037656609494,5.505601544723,0.613084374751,241.23712467239,732213134,2024-03-27,2024-04-26,2024-04-29,实施分配,2024-04-19
002419,天虹股份,,,,1.6,0.030828516378,0.1939,3.600528987116,0.972143034942,1.132021165032,88.752597759428,1168847750,2024-03-15,2024-04-25,2024-04-26,实施分配,2024-04-19
688586,江航装备,,,,1.3,0.014054054054,0.24,3.130203263909,1.198801088253,0.785627779627,-20.904114892344,791339156,2024-03-15,2024-04-24,2024-04-25,实施分配,2024-04-19
002469,三维化学,,,,3.0,0.050675675676,0.43,4.189009303633,0.995163244938,1.94949719325,3.095508032951,648862630,2024-03-22,2024-04-25,2024-04-26,实施分配,2024-04-19
300896,爱美客,4.0,,4.0,23.23,0.007821285479,8.6,29.33972211125,15.989126066371,13.685115352237,47.082657949706,216360000,2024-03-20,2024-04-26,2024-04-29,实施分配,2024-04-19
920139,华岭股份,,,,0.59,0.00595358224,0.28,4.18,1.83247158557,1.126775797039,7.1496977676,266800000,2024-03-22,2024-04-25,2024-04-26,实施分配,2024-04-19
300294,博雅生物,,,,3.0,0.009563277016,0.47,14.516150514947,8.057525403544,4.958625111403,-45.056238333084,504248738,2024-03-23,2024-04-25,2024-04-26,实施分配,2024-04-19
002920,德赛西威,,,,8.4,0.007116834703,2.81,14.327834340498,4.727801927684,8.15372670273,30.570247084402,555006100,2024-03-28,2024-04-26,2024-04-29,实施分配,2024-04-20
600976,健民集团,,,,12.0,0.021242697823,3.41,14.652715659009,3.394320958927,9.346512960809,27.782967232864,153398600,2024-03-16,2024-04-25,2024-04-26,实施分配,2024-04-20
002381,双箭股份,,,,2.5,0.030303030303,0.59,5.105298726872,1.380149076916,2.227552457019,112.599406572694,411576821,2024-03-28,2024-04-26,2024-04-29,实施分配,2024-04-20
002865,钧达股份,,,,7.461764,0.014333008068,3.83,20.709556860529,13.169786177966,6.485573552989,13.766064345794,228556116,2024-03-13,2024-04-25,2024-04-26,实施分配,2024-04-20
001368,通达创智,,,,8.0,0.037523452158,0.96,12.569542907054,8.276327995357,2.90009289,-23.183556006974,113867600,2024-03-28,2024-04-26,2024-04-29,实施分配,2024-04-20
002791,坚朗五金,,,,1.0,0.003211303789,1.01,15.82450105511,3.631700693382,10.672896153418,393.894116317318,321540000,2024-03-27,2024-04-26,2024-04-29,实施分配,2024-04-20
600577,精达股份,,,,1.3,0.028697571744,0.21,2.491736744643,0.186031296748,1.208459161662,11.840035514146,2079656928,2024-03-19,2024-04-25,2024-04-26,实施分配,2024-04-20
920879,基康技术,,,,2.5,0.028248587571,0.52,3.98,2.152460292198,0.828110034027,20.007648577145,139497776,2024-03-29,2024-04-29,2024-04-30,实施分配,2024-04-22
601126,四方股份,,,,6.0,0.038910505837,0.75,5.083298264971,1.900955835703,1.857200951408,15.462046085995,832251000,2024-03-20,2024-04-25,2024-04-26,实施分配,2024-04-22
920982,锦波生物,3.0,,3.0,10.0,0.004464285714,4.64,14.01,4.85903062891,7.647862949064,174.601572966209,68086000,2024-03-20,2024-04-26,2024-04-29,实施分配,2024-04-22
920971,天马新材,,,,2.5,0.025458248473,0.117,4.11,2.436721801754,0.633487932054,-65.620372179868,106128002,2024-03-26,2024-05-07,2024-05-08,实施分配,2024-04-22
920504,博迅生物,,,,2.0,0.014194464159,0.72,4.45,2.644401892779,0.423556390842,0.986201471421,43333100,2024-03-15,2024-04-29,2024-04-30,实施分配,2024-04-22
301281,科源制药,,,,3.0,0.011507479862,0.76,12.291441938683,8.403076247668,2.45202527925,-15.599492221638,108290000,2024-03-29,2024-04-29,2024-04-30,实施分配,2024-04-22
300638,广和通,,,,3.8,0.023413431916,0.74,4.09122130971,0.89994841333,1.969978138269,54.469172031295,765744029,2024-03-26,2024-04-26,2024-04-29,实施分配,2024-04-22
920225,利通科技,2.0,,2.0,2.0,0.014814814815,1.26,5.58,1.001942162654,3.184416515196,60.779566781356,105765745,2024-03-27,2024-04-29,2024-04-30,实施分配,2024-04-22
300741,华宝股份,,,,4.0,0.022271714922,0.62,11.6703843476,7.320138648763,2.81100946613,-47.720474697013,615880000,2024-03-27,2024-04-25,2024-04-26,实施分配,2024-04-22
300121,阳谷华泰,,,,2.5,0.03008423586,0.75,7.455401006047,2.575386880993,3.431663727671,-40.956455880184,408989577,2024-03-20,2024-04-26,2024-04-29,实施分配,2024-04-22
688389,普门科技,,,,2.81,0.014582252206,0.77,4.19725840491,1.432352121541,1.59287768571,30.656973130297,428114047,2024-03-22,2024-04-30,2024-05-06,实施分配,2024-04-23
300904,威力传动,,,,5.6,0.011806873287,0.68,11.634464964068,8.275392621457,2.020948612657,-39.637954465143,72383232,2024-03-29,2024-04-29,2024-04-30,实施分配,2024-04-23
301558,三态股份,,,,1.4,0.014242115972,0.1767,1.787997582746,-0.001312400323,0.773627061905,-12.122200257863,788851223,2024-03-29,2024-04-26,2024-04-29,实施分配,2024-04-23
301004,嘉益股份,,,,20.0,0.025889967638,4.71,12.560436643846,3.137000420481,8.076005911058,73.601388849604,104000000,2024-03-30,2024-04-29,2024-04-30,实施分配,2024-04-23
300416,苏试试验,,,,1.5,0.01048951049,0.618,4.971548109225,1.850907676986,2.134365675486,16.436794213306,508547806,2024-03-29,2024-04-29,2024-04-30,实施分配,2024-04-23
002709,天赐材料,,,,3.0,0.014381591563,0.99,6.835421408388,0.945064986146,4.608781708506,-66.91500887634,1924156986,2024-03-26,2024-04-26,2024-04-29,实施分配,2024-04-23
300750,宁德时代,,,,20.11,0.009593092592,11.79,44.943441857285,19.98326648998,23.46980198776,43.581026213096,4399041236,2024-03-16,2024-04-29,2024-04-30,实施分配,2024-04-23
300801,泰和科技,,,,1.67,0.011376021798,0.6686,10.856565500252,4.717856098521,5.117552383738,-64.327681731567,218430000,2024-03-30,2024-04-29,2024-04-30,实施分配,2024-04-23
300532,今天国际,,,,3.0,0.02004008016,1.26,5.304190427355,1.572050401968,2.408755513938,50.512116440599,310231301,2024-03-26,2024-04-29,2024-04-30,实施分配,2024-04-23
